project_title,person,positions
Council on Extended Intelligence,Joi Ito,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
BreathVR,Pattie Maes,"Research Affiliate,Professor of Media Technology,Research Assistant"
BreathVR,Xuhai Xu,"Research Affiliate,Professor of Media Technology,Research Assistant"
Biplanar Fluoroscopy Gait Analysis,Kevin Mattheus Moerman,"Research Assistant,Research Affiliate,Postoctoral Fellow,Professor of Media Arts and Sciences"
Biplanar Fluoroscopy Gait Analysis,Dana Solav,"Research Assistant,Research Affiliate,Postoctoral Fellow,Professor of Media Arts and Sciences"
Biplanar Fluoroscopy Gait Analysis,Hugh Herr,"Research Assistant,Research Affiliate,Postoctoral Fellow,Professor of Media Arts and Sciences"
Council on Extended Intelligence,Tenzin Priyadarshi,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Danielle Wood,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Martha Minow,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Kade Crockford,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Lawrence Lessig,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Natalie Saltiel,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Neri Oxman,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Rosalind W. Picard,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Karthik Dinakar,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Chelsea Barabas,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
A VR Collaboration Interface Using Galvanic Vestibular Stimulation,Misha Sra,"Research Affiliate,Research Assistant,Professor of Media Technology"
TESSERAE: Self-Assembling Space Architecture,Ariel Ekblaw,Research Assistant
Cosmetic Light,Nina Lutz,Research Assistant
Council on Extended Intelligence,Joy Buolamwini,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Cesar A. Hidalgo,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Iyad Rahwan,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Council on Extended Intelligence,Andre Uhl,"Director,Director, Ethics Initiative ,Assistant Professor of Media Arts and Sciences,Dean, Harvard Law,Director's Fellow,Visiting Professor,Program Manager,Associate Professor of Media Arts and Sciences,Professor of Media Arts and Sciences,Research Scientist,Research Scientist,Research Assistant,Associate Professor of Media Arts and Sciences,Associate Professor of Media Arts and Sciences,Ethics and Governance of AI, External Collaborator"
Agonist-antagonist Myoneural Interface (AMI),Hugh Herr,"Professor of Media Arts and Sciences,Postdoctoral Associate,Visiting Scientist,Research Assistant,Research Scientist"
A VR Collaboration Interface Using Galvanic Vestibular Stimulation,Xuhai Xu,"Research Affiliate,Research Assistant,Professor of Media Technology"
A VR Collaboration Interface Using Galvanic Vestibular Stimulation,Pattie Maes,"Research Affiliate,Research Assistant,Professor of Media Technology"
Personalized Machine Learning for Future Health,Ognjen (Oggi) Rudovic,"Postdoctoral Fellow,Professor of Media Arts and Sciences"
Preschool-Oriented Programming Toolkit,Cynthia Breazeal,"Associate Professor of Media Arts and Sciences,Research Assistant"
Cosmetic Light,Vik Parthiban,Research Assistant
Agonist-antagonist Myoneural Interface (AMI),Tyler Clites,"Professor of Media Arts and Sciences,Postdoctoral Associate,Visiting Scientist,Research Assistant,Research Scientist"
Agonist-antagonist Myoneural Interface (AMI),Matthew Carty,"Professor of Media Arts and Sciences,Postdoctoral Associate,Visiting Scientist,Research Assistant,Research Scientist"
Agonist-antagonist Myoneural Interface (AMI),Shriya Srinivasan,"Professor of Media Arts and Sciences,Postdoctoral Associate,Visiting Scientist,Research Assistant,Research Scientist"
Agonist-antagonist Myoneural Interface (AMI),Lisa Freed,"Professor of Media Arts and Sciences,Postdoctoral Associate,Visiting Scientist,Research Assistant,Research Scientist"
Blockchain: A New Framework for Robotic Swarm Systems,Alex 'Sandy' Pentland,"Professor of Media Arts and Sciences,Postdoctoral Fellow"
Cognitive Illusions and VR,Misha Sra,Research Affiliate
Personalized Machine Learning for Future Health,Rosalind W. Picard,"Postdoctoral Fellow,Professor of Media Arts and Sciences"
Preschool-Oriented Programming Toolkit,Randi Williams,"Associate Professor of Media Arts and Sciences,Research Assistant"
3D Neuromuscular Model of the Human Ankle-Foot Complex,David Hill,"Research Assistant,Professor of Media Arts and Sciences"
Effect of a Powered Ankle on Shock Absorption and Interfacial Pressure,David Hill,"Research Assistant,Professor of Media Arts and Sciences"
"City as Classroom, City as Laboratory",Avery Normandin,"Research Assistant,Research Assistant"
Blockchain: A New Framework for Robotic Swarm Systems,Eduardo Castello Ferrer,"Professor of Media Arts and Sciences,Postdoctoral Fellow"
3D Neuromuscular Model of the Human Ankle-Foot Complex,Hugh Herr,"Research Assistant,Professor of Media Arts and Sciences"
Effect of a Powered Ankle on Shock Absorption and Interfacial Pressure,Hugh Herr,"Research Assistant,Professor of Media Arts and Sciences"
"City as Classroom, City as Laboratory",Devora Najjar,"Research Assistant,Research Assistant"
Near-Infrared Imaging for Detecting Dental Caries,Keith Angelino,"Technical Associate,Research Scientist"
Near-Infrared Imaging for Detecting Dental Caries,Pratik Shah,"Technical Associate,Research Scientist"
